id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_society_user,access_society_user,model_society_user,,1,1,1,1
access_society_owner,access_society_owner,model_society_owner,,1,1,1,1

access_society_tenant,access_society_tenant,model_society_tenant,,1,1,1,1
access_society_rent,access_society_rent,model_society_rent,,1,1,1,1

access_society_tower,access_society_tower,model_society_tower,,1,1,1,1
access_society_apartment,access_society_apartment,model_society_apartment,,1,1,1,1
access_society_floor,access_society_floor,model_society_floor,,1,1,1,1
access_society_parking,access_society_parking,model_society_parking,,1,1,1,1

access_society_amenities_admin,access_society_amenities_admin,model_society_amenities,society_management.group_society_admin,1,1,1,1
access_society_amenities_owner,access_society_amenities_owner,model_society_amenities,society_management.group_society_owner,1,1,1,1
access_society_amenities_tenant,access_society_amenities_tenant,model_society_amenities,society_management.group_society_tenant,1,0,0,0
access_society_book_amenities,access_society_book_amenities,model_society_book_amenities,,1,1,1,1

access_society_utility_admin,access_society_utility_admin,model_society_utility,society_management.group_society_admin,1,1,1,1
access_society_utility_owner,access_society_utility_owner,model_society_utility,society_management.group_society_owner,1,1,1,1
access_society_utility_tenant,access_society_utility_tenant,model_society_utility,society_management.group_society_tenant,1,0,0,0

access_society_common_area_admin,access_society_common_area_admin,model_society_common_area,society_management.group_society_admin,1,1,1,1
access_society_common_area_owner,access_society_common_area_owner,model_society_common_area,society_management.group_society_owner,1,1,1,1
access_society_common_area_tenant,access_society_common_area_tenant,model_society_common_area,society_management.group_society_tenant,1,0,0,0

access_society_maintenance_admin,access_society_maintenance_admin,model_society_maintenance,society_management.group_society_admin,1,1,1,1
access_society_maintenance_owner,access_society_maintenance_owner,model_society_maintenance,society_management.group_society_owner,1,1,1,1
access_society_maintenance_tenant,access_society_maintenance_tenant,model_society_maintenance,society_management.group_society_tenant,1,0,0,0

access_society_offline,access_society_offline,model_society_offline,,1,1,1,1
access_society_assets,access_society_assets,model_society_assets,,1,1,1,1
access_society_m_schedule,access_society_m_schedule,model_society_m_schedule,,1,1,1,1
access_society_issue_report,access_society_issue_report,model_society_issue_report,,1,1,1,1

access_society_ticket,access_society_ticket,model_society_ticket,,1,1,1,1
access_society_visitors,access_society_visitors,model_society_visitors,,1,1,1,1
access_society_events,access_society_events,model_society_events,,1,1,1,1
access_society_reports,access_society_reports,model_society_reports,,1,1,1,1

access_society_add_services,access_society_add_services,model_society_add_services,,1,1,1,1
access_society_line_services,access_society_line_services,model_society_line_services,,1,1,1,1


access_society_settings,access_society_settings,model_society_settings,,1,1,1,1
access_society_society_settings,access_society_society_settings,model_society_society_settings,,1,1,1,1
access_apartment_type_settings,access_apartment_type_settings,model_apartment_type_settings,,1,1,1,1
access_asset_category_settings,access_asset_category_settings,model_asset_category_settings,,1,1,1,1
access_bill_type_settings,access_bill_type_settings,model_bill_type_settings,,1,1,1,1
access_ticket_type_settings,access_ticket_type_settings,model_ticket_type_settings,,1,1,1,1
access_currency_settings,access_currency_settings,model_currency_settings,,1,1,1,1
access_maintenance_settings,access_maintenance_settings,model_maintenance_settings,,1,1,1,1
access_maintenance_settings_lines,access_maintenance_settings_lines,model_maintenance_settings_lines,,1,1,1,1
access_visitor_type_settings,access_visitor_type_settings,model_visitor_type_settings,,1,1,1,1
access_service_type_settings,access_service_type_settings,model_service_type_settings,,1,1,1,1

access_society_services_admin,access_society_services_admin,model_society_services,society_management.group_society_admin,1,1,1,1
access_society_services_owner,access_society_services_owner,model_society_services,society_management.group_society_owner,1,1,1,1
access_society_services_tenant,access_society_services_tenant,model_society_services,society_management.group_society_tenant,1,0,0,0

access_society_clock_admin,access_society_clock_admin,model_society_clock,society_management.group_society_admin,1,1,1,1
access_society_clock_owner,access_society_clock_owner,model_society_clock,society_management.group_society_owner,1,1,1,1
access_society_clock_tenant,access_society_clock_tenant,model_society_clock,society_management.group_society_tenant,1,0,0,0

access_society_clock_wizard_admin,access_society_clock_wizard_admin,model_society_clock_wizard,society_management.group_society_admin,1,1,1,1
access_society_clock_wizard_owner,access_society_clock_wizard_owner,model_society_clock_wizard,society_management.group_society_owner,1,1,1,1
access_society_clock_wizard_tenant,access_society_clock_wizard_tenant,model_society_clock_wizard,society_management.group_society_tenant,1,0,0,0

access_society_notice_board_admin,access_society_notice_board_admin,model_society_notice_board,society_management.group_society_admin,1,1,1,1
access_society_notice_board_owner,access_society_notice_board_owner,model_society_notice_board,society_management.group_society_owner,1,1,1,1
access_society_notice_board_tenant,access_society_notice_board_tenant,model_society_notice_board,society_management.group_society_tenant,1,0,0,0
